FT   variation       7348
FT   variation       4585
FT                   /colour=4
FT                   /gene=group_7047
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       4705
FT                   /colour=9
FT                   /gene=group_3584
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       4743
FT                   /colour=4
FT                   /gene=group_3594
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8123
FT                   /colour=8
FT                   /gene=group_7938
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3390
FT                   /colour=4
FT                   /gene=group_10809
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_10928
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       3089
FT                   /colour=8
FT                   /gene=group_8366
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2090
FT                   /colour=3
FT                   /gene=group_493
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       862
FT                   /colour=8
FT                   /gene=group_3322
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       8155
FT                   /colour=5
FT                   /gene=group_6973
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       6737
FT                   /colour=10
FT                   /gene=yecS_3
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8373
FT                   /colour=9
FT                   /gene=group_6465
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       4109
FT                   /colour=10
FT                   /gene=group_5219
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       10154
FT                   /colour=2
FT                   /gene=infB
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3458
FT                   /colour=3
FT                   /gene=group_6794
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1723
FT                   /colour=4
FT                   /gene=group_9327
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       9604
FT                   /colour=2
FT                   /gene=group_142
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8038
FT                   /colour=4
FT                   /gene=cmpC_1
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3582
FT                   /colour=4
FT                   /gene=group_11129
FT                   /taxa="GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       11841
FT                   /colour=4
FT                   /gene=group_12627
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic"
FT   variation       11409
FT                   /colour=5
FT                   /gene=group_3209
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       6918
FT                   /colour=5
FT                   /gene=group_11620
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       9226
FT                   /colour=15
FT                   /gene=group_4108
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9973
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3452
FT                   /colour=4
FT                   /gene=group_10315
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic"
FT   variation       9444
FT                   /colour=4
FT                   /gene=group_12156
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       6005
FT                   /colour=4
FT                   /gene=group_8667
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       5980
FT                   /colour=4
FT                   /gene=group_8692
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       7207
FT                   /colour=3
FT                   /gene=group_8440
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3379
FT                   /colour=4
FT                   /gene=group_6173
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       3832
FT                   /colour=4
FT                   /gene=group_9981
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_12843
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_11654
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_10650
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       1286
FT                   /colour=8
FT                   /gene=group_5608
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       5306
FT                   /colour=9
FT                   /gene=group_5531
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       1567
FT                   /colour=3
FT                   /gene=smtB
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6473
FT                   /colour=4
FT                   /gene=group_5470
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       4778
FT                   /colour=10
FT                   /gene=group_5209
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       10430
FT                   /colour=16
FT                   /gene=group_8154
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8654
FT                   /colour=4
FT                   /gene=group_12518
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       7579
FT                   /colour=4
FT                   /gene=group_12771
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7778
FT                   /colour=8
FT                   /gene=group_7544
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6418
FT                   /colour=4
FT                   /gene=group_11282
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       3554
FT                   /colour=4
FT                   /gene=group_10696
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       8987
FT                   /colour=15
FT                   /gene=group_8433
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3341
FT                   /colour=4
FT                   /gene=group_10817
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       165
FT                   /colour=10
FT                   /gene=norR_8
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7670
FT                   /colour=5
FT                   /gene=cutC_1
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       4580
FT                   /colour=4
FT                   /gene=tetA
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       1374
FT                   /colour=15
FT                   /gene=gcvH_1
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2023
FT                   /colour=4
FT                   /gene=group_11537
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic"
FT   variation       3981
FT                   /colour=7
FT                   /gene=group_7756
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       298
FT                   /colour=5
FT                   /gene=group_4039
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7839
FT                   /colour=8
FT                   /gene=group_7514
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9737
FT                   /colour=4
FT                   /gene=sthA
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7155
FT                   /colour=9
FT                   /gene=group_5456
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003437595.1_ASM343759v1_genomic"
FT   variation       53
FT                   /colour=5
FT                   /gene=group_5881
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       4491
FT                   /colour=4
FT                   /gene=group_11433
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic"
FT   variation       8750
FT                   /colour=7
FT                   /gene=group_8428
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       2597
FT                   /colour=7
FT                   /gene=group_313
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8540
FT                   /colour=3
FT                   /gene=group_2110
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6245
FT                   /colour=4
FT                   /gene=group_10510
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       1009
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_10496
FT                   /taxa="GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic"
FT   variation       7265
FT                   /colour=4
FT                   /gene=group_7164
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       6750
FT                   /colour=10
FT                   /gene=group_210
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3027
FT                   /colour=9
FT                   /gene=group_253
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_11047
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       8553
FT                   /colour=2
FT                   /gene=dctP_3
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_13796
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_10931
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic"
FT   variation       9214
FT                   /colour=16
FT                   /gene=group_8137
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11911
FT                   /colour=4
FT                   /gene=group_4072
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10773
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_5925
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       4281
FT                   /colour=4
FT                   /gene=group_12722
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       4214
FT                   /colour=9
FT                   /gene=group_7247
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       8195
FT                   /colour=4
FT                   /gene=group_4739
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic"
FT   variation       8814
FT                   /colour=4
FT                   /gene=group_12250
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       2585
FT                   /colour=4
FT                   /gene=group_5697
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       6575
FT                   /colour=4
FT                   /gene=macB_3
