FT   variation       8476
FT   variation       8907
FT                   /colour=5
FT                   /gene=group_6384
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8183
FT                   /colour=4
FT                   /gene=group_8131
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1096
FT                   /colour=2
FT                   /gene=thlA_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_7079
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       8208
FT                   /colour=4
FT                   /gene=group_7611
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic"
FT   variation       6152
FT                   /colour=5
FT                   /gene=group_5562
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7354
FT                   /colour=9
FT                   /gene=group_2718
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       5045
FT                   /colour=5
FT                   /gene=group_3985
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       4789
FT                   /colour=2
FT                   /gene=group_2113
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10307
FT                   /colour=4
FT                   /gene=group_8368
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       5034
FT                   /colour=5
FT                   /gene=group_3974
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       6317
FT                   /colour=7
FT                   /gene=group_2618
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000466485.1_ASM46648v1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       2312
FT                   /colour=5
FT                   /gene=group_2504
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       4049
FT                   /colour=4
FT                   /gene=msbA_3
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       4381
FT                   /colour=5
FT                   /gene=group_2295
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003463485.1_ASM346348v1_genomic"
FT   variation       9799
FT                   /colour=9
FT                   /gene=group_5649
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8104
FT                   /colour=2
FT                   /gene=group_1986
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3066
FT                   /colour=8
FT                   /gene=group_587
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6405
FT                   /colour=9
FT                   /gene=group_3846
FT                   /taxa="43841.LT0011.1_contig GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       169
FT                   /colour=9
FT                   /gene=group_2630
FT                   /taxa="43841.C14940.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       5939
FT                   /colour=4
FT                   /gene=group_7899
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7730
FT                   /colour=2
FT                   /gene=gltS_15
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6651
FT                   /colour=5
FT                   /gene=group_2661
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       9545
FT                   /colour=2
FT                   /gene=sbnB_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6442
FT                   /colour=9
FT                   /gene=group_2164
FT                   /taxa="43841.LT0011.1_contig GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_346
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       5683
FT                   /colour=5
FT                   /gene=group_4606
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       730
FT                   /colour=4
FT                   /gene=group_4911
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       5903
FT                   /colour=4
FT                   /gene=group_8077
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8554
FT                   /colour=5
FT                   /gene=group_3391
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       5004
FT                   /colour=5
FT                   /gene=group_3994
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       10188
FT                   /colour=4
FT                   /gene=group_7823
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7280
FT                   /colour=3
FT                   /gene=group_3322
FT                   /taxa="43841.LT0011.1_contig GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2405
FT                   /colour=2
FT                   /gene=group_1808
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2664
FT                   /colour=2
FT                   /gene=yfcJ
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3473
FT                   /colour=2
FT                   /gene=group_3139
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1028
FT                   /colour=5
FT                   /gene=group_2923
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_4864
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       9698
FT                   /colour=2
FT                   /gene=group_580
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9041
FT                   /colour=4
FT                   /gene=group_6786
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       5122
FT                   /colour=5
FT                   /gene=group_3804
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       2008
FT                   /colour=8
FT                   /gene=group_3943
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       262
FT                   /colour=9
FT                   /gene=group_6267
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_003463485.1_ASM346348v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9137
FT                   /colour=5
FT                   /gene=group_3885
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       7742
FT                   /colour=2
FT                   /gene=glgC_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       646
FT                   /colour=8
FT                   /gene=group_2030
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       9163
FT                   /colour=4
FT                   /gene=group_4971
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       8763
FT                   /colour=4
FT                   /gene=group_6581
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic"
FT   variation       5440
FT                   /colour=16
FT                   /gene=group_2154
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5536
FT                   /colour=4
FT                   /gene=group_7433
FT                   /taxa="GCF_003468225.1_ASM346822v1_genomic"
FT   variation       869
FT                   /colour=2
FT                   /gene=mutX
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9114
FT                   /colour=5
FT                   /gene=group_3867
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       7325
FT                   /colour=5
FT                   /gene=group_7037
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic"
FT   variation       9468
FT                   /colour=2
FT                   /gene=group_9156
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10193
FT                   /colour=2
FT                   /gene=group_900
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1675
FT                   /colour=2
FT                   /gene=dtd3_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6064
FT                   /colour=4
FT                   /gene=group_6880
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       10380
FT                   /colour=5
FT                   /gene=group_2483
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       5185
FT                   /colour=4
FT                   /gene=group_9103
FT                   /taxa="GCF_900461275.1_51765_A02_genomic"
FT   variation       4568
FT                   /colour=5
FT                   /gene=group_7030
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       6259
FT                   /colour=5
FT                   /gene=group_10018
FT                   /taxa="52421E_LM19B 52422E_LM19R GCF_900461275.1_51765_A02_genomic"
FT   variation       9617
FT                   /colour=2
FT                   /gene=phoU_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6828
FT                   /colour=2
FT                   /gene=speE
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1057
FT                   /colour=3
FT                   /gene=group_23
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       5956
FT                   /colour=4
FT                   /gene=ligA_1
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1347
FT                   /colour=2
FT                   /gene=group_9950
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6362
FT                   /colour=2
FT                   /gene=eamB
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9499
FT                   /colour=2
FT                   /gene=srlR_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8524
FT                   /colour=5
FT                   /gene=group_3361
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       9138
FT                   /colour=5
FT                   /gene=group_3886
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       8583
FT                   /colour=5
FT                   /gene=group_3420
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       198
FT                   /colour=2
FT                   /gene=group_10124
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4969
FT                   /colour=15
FT                   /gene=group_516
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2112
FT                   /colour=5
FT                   /gene=group_4513
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       4417
FT                   /colour=4
FT                   /gene=group_5317
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       9831
FT                   /colour=4
FT                   /gene=group_1304
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       8898
FT                   /colour=5
FT                   /gene=clpP_3
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4997
FT                   /colour=2
FT                   /gene=spoVD_2
